07:00 - 08:15 σε μορφή seconds

{
(0.3, 19.8): (25500.601926401003, 29474.150884070437),
(2.4, 46.6): (26141.15552826034, 27546.858021044896),
(2.5, 29.8): (26786.094422690538, 29125.379017386822),
(4.0, 22.8): (27563.774448900556, 29110.48075459171),
(7.3, 22.7): (0, 0),
(8.2, 37.7): (26029.217955990745, 29614.492637497144),
(9.4, 17.4): (27652.8952663759, 29096.551525456343),
(9.6, 42.1): (27333.5647853261, 28166.51633654115),
(10.2, 8.9): (28168.80424317304, 28914.440724416672),
(10.5, 47.8): (29127.942878739064, 29183.47411246215),
(11.0, 15.5): (25846.42612423925, 29282.901385836383),
(14.5, 29.5): (28398.028087073824, 28670.31219202109),
(15.5, 38.4): (28409.44068716268, 29219.07693873983),
(22.4, 31.9): (27808.816160678063, 28306.379738890733),
(24.2, 38.1): (26570.0983164449, 29503.803643278337),
(25.7, 24.7): (29039.99100991163, 29587.26087230617),
(26.4, 17.2): (29691.287314989222, 29712.97372108395),
(27.7, 48.4): (27057.243365409682, 29518.023695352815),
(27.8, 45.1): (26091.548907035485, 27011.847714273536),
(29.1, 7.4): (26786.747489558005, 28759.535721149055),
(30.5, 35.9): (27890.4460542682, 29665.772440853634),
(31.1, 32.5): (25214.488947173064, 28520.2231771578),
(31.3, 48.2): (25925.071741060867, 28946.347647593015),
(32.4, 6.2): (28086.45692099515, 28311.248467013887),
(32.6, 12.6): (26243.900004118288, 26307.27169817652),
(33.8, 43.1): (27199.48563539719, 29028.534373948874),
(35.3, 6.1): (25302.768191088235, 28030.136373313293),
(35.7, 38.3): (28092.484905305464, 29110.579268827383),
(36.6, 21.7): (26701.833282788124, 26769.01633015768),
(38.5, 35.3): (28569.370905850417, 29224.763136655874),
(38.7, 25.4): (27003.53450268113, 27728.07721868266),
(38.7, 28.3): (27009.09734342883, 28477.392080820166),
(40.0, 26.6): (25713.13466310372, 26506.130471030367),
(40.7, 44.5): (29664.815245583362, 29697.710498785593),
(40.9, 8.0): (25624.52931535043, 26220.811186592484),
(42.4, 45.5): (25559.988231126328, 26814.6892640911),
(42.7, 18.1): (26421.332073306745, 27332.61070455183),
(45.1, 6.3): (25853.98846729834, 26680.317488400855),
(45.7, 11.9): (27243.980750115832, 27745.119903236635),
(47.4, 16.8): (29413.875557989908, 29546.481436483307)
}
